{'rssi': ';', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 765, 'adc-4': 498}, {'adc-0': 674, 'adc-4': 501}, {'adc-0': 528, 'adc-4': 498}, {'adc-0': 395, 'adc-4': 498}, {'adc-0': 295, 'adc-4': 498}, {'adc-0': 255, 'adc-4': 498}, {'adc-0': 288, 'adc-4': 498}, {'adc-0': 388, 'adc-4': 498}, {'adc-0': 522, 'adc-4': 498}, {'adc-0': 652, 'adc-4': 498}, {'adc-0': 750, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 748, 'adc-4': 498}, {'adc-0': 646, 'adc-4': 498}, {'adc-0': 516, 'adc-4': 498}, {'adc-0': 381, 'adc-4': 498}, {'adc-0': 283, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 303, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '5', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 271, 'adc-4': 498}, {'adc-0': 360, 'adc-4': 502}, {'adc-0': 497, 'adc-4': 498}, {'adc-0': 630, 'adc-4': 498}, {'adc-0': 737, 'adc-4': 497}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 760, 'adc-4': 498}, {'adc-0': 667, 'adc-4': 498}, {'adc-0': 535, 'adc-4': 497}, {'adc-0': 404, 'adc-4': 498}, {'adc-0': 289, 'adc-4': 497}, {'adc-0': 254, 'adc-4': 497}, {'adc-0': 284, 'adc-4': 497}, {'adc-0': 382, 'adc-4': 498}, {'adc-0': 514, 'adc-4': 498}, {'adc-0': 661, 'adc-4': 498}, {'adc-0': 753, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 753, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '7', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 605, 'adc-4': 498}, {'adc-0': 731, 'adc-4': 498}, {'adc-0': 786, 'adc-4': 498}, {'adc-0': 763, 'adc-4': 497}, {'adc-0': 674, 'adc-4': 498}, {'adc-0': 545, 'adc-4': 497}, {'adc-0': 413, 'adc-4': 498}, {'adc-0': 296, 'adc-4': 498}, {'adc-0': 255, 'adc-4': 498}, {'adc-0': 281, 'adc-4': 498}, {'adc-0': 373, 'adc-4': 498}, {'adc-0': 504, 'adc-4': 498}, {'adc-0': 651, 'adc-4': 498}, {'adc-0': 750, 'adc-4': 497}, {'adc-0': 787, 'adc-4': 497}, {'adc-0': 758, 'adc-4': 498}, {'adc-0': 661, 'adc-4': 497}, {'adc-0': 516, 'adc-4': 498}, {'adc-0': 382, 'adc-4': 497}], 'options': '\x00'}
{'rssi': '9', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 784, 'adc-4': 498}, {'adc-0': 710, 'adc-4': 501}, {'adc-0': 566, 'adc-4': 498}, {'adc-0': 431, 'adc-4': 498}, {'adc-0': 320, 'adc-4': 498}, {'adc-0': 257, 'adc-4': 498}, {'adc-0': 273, 'adc-4': 498}, {'adc-0': 356, 'adc-4': 498}, {'adc-0': 483, 'adc-4': 498}, {'adc-0': 618, 'adc-4': 497}, {'adc-0': 737, 'adc-4': 498}, {'adc-0': 783, 'adc-4': 497}, {'adc-0': 765, 'adc-4': 498}, {'adc-0': 679, 'adc-4': 497}, {'adc-0': 551, 'adc-4': 497}, {'adc-0': 403, 'adc-4': 498}, {'adc-0': 299, 'adc-4': 497}, {'adc-0': 255, 'adc-4': 498}, {'adc-0': 278, 'adc-4': 498}], 'options': '\x00'}
{'rssi': ':', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 453, 'adc-4': 498}, {'adc-0': 322, 'adc-4': 498}, {'adc-0': 263, 'adc-4': 498}, {'adc-0': 267, 'adc-4': 497}, {'adc-0': 340, 'adc-4': 498}, {'adc-0': 465, 'adc-4': 497}, {'adc-0': 599, 'adc-4': 498}, {'adc-0': 715, 'adc-4': 498}, {'adc-0': 783, 'adc-4': 498}, {'adc-0': 772, 'adc-4': 498}, {'adc-0': 694, 'adc-4': 498}, {'adc-0': 568, 'adc-4': 498}, {'adc-0': 432, 'adc-4': 497}, {'adc-0': 311, 'adc-4': 497}, {'adc-0': 257, 'adc-4': 497}, {'adc-0': 273, 'adc-4': 498}, {'adc-0': 353, 'adc-4': 497}, {'adc-0': 481, 'adc-4': 498}, {'adc-0': 628, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '9', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 255, 'adc-4': 498}, {'adc-0': 326, 'adc-4': 501}, {'adc-0': 444, 'adc-4': 498}, {'adc-0': 580, 'adc-4': 498}, {'adc-0': 704, 'adc-4': 498}, {'adc-0': 774, 'adc-4': 498}, {'adc-0': 783, 'adc-4': 498}, {'adc-0': 709, 'adc-4': 498}, {'adc-0': 589, 'adc-4': 498}, {'adc-0': 454, 'adc-4': 498}, {'adc-0': 332, 'adc-4': 498}, {'adc-0': 261, 'adc-4': 498}, {'adc-0': 265, 'adc-4': 497}, {'adc-0': 338, 'adc-4': 498}, {'adc-0': 462, 'adc-4': 498}, {'adc-0': 597, 'adc-4': 498}, {'adc-0': 724, 'adc-4': 498}, {'adc-0': 783, 'adc-4': 498}, {'adc-0': 773, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '9', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 561, 'adc-4': 498}, {'adc-0': 701, 'adc-4': 498}, {'adc-0': 774, 'adc-4': 498}, {'adc-0': 786, 'adc-4': 498}, {'adc-0': 714, 'adc-4': 498}, {'adc-0': 595, 'adc-4': 498}, {'adc-0': 459, 'adc-4': 498}, {'adc-0': 335, 'adc-4': 498}, {'adc-0': 262, 'adc-4': 497}, {'adc-0': 260, 'adc-4': 498}, {'adc-0': 334, 'adc-4': 498}, {'adc-0': 455, 'adc-4': 498}, {'adc-0': 591, 'adc-4': 498}, {'adc-0': 721, 'adc-4': 498}, {'adc-0': 781, 'adc-4': 498}, {'adc-0': 775, 'adc-4': 498}, {'adc-0': 701, 'adc-4': 498}, {'adc-0': 577, 'adc-4': 497}, {'adc-0': 427, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '8', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 789, 'adc-4': 498}, {'adc-0': 729, 'adc-4': 502}, {'adc-0': 618, 'adc-4': 498}, {'adc-0': 479, 'adc-4': 498}, {'adc-0': 355, 'adc-4': 498}, {'adc-0': 275, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 311, 'adc-4': 498}, {'adc-0': 415, 'adc-4': 498}, {'adc-0': 558, 'adc-4': 498}, {'adc-0': 680, 'adc-4': 498}, {'adc-0': 762, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 725, 'adc-4': 498}, {'adc-0': 617, 'adc-4': 498}, {'adc-0': 480, 'adc-4': 498}, {'adc-0': 355, 'adc-4': 498}, {'adc-0': 268, 'adc-4': 498}, {'adc-0': 253, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '8', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 254, 'adc-4': 498}, {'adc-0': 320, 'adc-4': 502}, {'adc-0': 453, 'adc-4': 497}, {'adc-0': 589, 'adc-4': 498}, {'adc-0': 710, 'adc-4': 498}, {'adc-0': 778, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 702, 'adc-4': 497}, {'adc-0': 578, 'adc-4': 498}, {'adc-0': 443, 'adc-4': 498}, {'adc-0': 328, 'adc-4': 498}, {'adc-0': 262, 'adc-4': 498}, {'adc-0': 269, 'adc-4': 498}, {'adc-0': 345, 'adc-4': 498}, {'adc-0': 472, 'adc-4': 498}, {'adc-0': 607, 'adc-4': 498}, {'adc-0': 720, 'adc-4': 498}, {'adc-0': 784, 'adc-4': 498}, {'adc-0': 769, 'adc-4': 497}], 'options': '\x00'}
{'rssi': '8', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 565, 'adc-4': 498}, {'adc-0': 707, 'adc-4': 498}, {'adc-0': 775, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 723, 'adc-4': 498}, {'adc-0': 597, 'adc-4': 498}, {'adc-0': 462, 'adc-4': 498}, {'adc-0': 340, 'adc-4': 497}, {'adc-0': 263, 'adc-4': 497}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 324, 'adc-4': 498}, {'adc-0': 455, 'adc-4': 498}, {'adc-0': 589, 'adc-4': 498}, {'adc-0': 709, 'adc-4': 498}, {'adc-0': 781, 'adc-4': 498}, {'adc-0': 781, 'adc-4': 498}, {'adc-0': 710, 'adc-4': 498}, {'adc-0': 573, 'adc-4': 497}, {'adc-0': 440, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '8', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 790, 'adc-4': 498}, {'adc-0': 717, 'adc-4': 499}, {'adc-0': 600, 'adc-4': 498}, {'adc-0': 447, 'adc-4': 498}, {'adc-0': 331, 'adc-4': 498}, {'adc-0': 264, 'adc-4': 497}, {'adc-0': 263, 'adc-4': 498}, {'adc-0': 334, 'adc-4': 498}, {'adc-0': 453, 'adc-4': 498}, {'adc-0': 603, 'adc-4': 498}, {'adc-0': 716, 'adc-4': 498}, {'adc-0': 780, 'adc-4': 498}, {'adc-0': 773, 'adc-4': 498}, {'adc-0': 699, 'adc-4': 497}, {'adc-0': 576, 'adc-4': 498}, {'adc-0': 426, 'adc-4': 498}, {'adc-0': 317, 'adc-4': 497}, {'adc-0': 259, 'adc-4': 497}, {'adc-0': 272, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '9', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 455, 'adc-4': 498}, {'adc-0': 324, 'adc-4': 498}, {'adc-0': 263, 'adc-4': 498}, {'adc-0': 265, 'adc-4': 498}, {'adc-0': 349, 'adc-4': 498}, {'adc-0': 471, 'adc-4': 498}, {'adc-0': 605, 'adc-4': 498}, {'adc-0': 725, 'adc-4': 498}, {'adc-0': 781, 'adc-4': 498}, {'adc-0': 771, 'adc-4': 498}, {'adc-0': 684, 'adc-4': 497}, {'adc-0': 559, 'adc-4': 498}, {'adc-0': 429, 'adc-4': 498}, {'adc-0': 309, 'adc-4': 498}, {'adc-0': 259, 'adc-4': 498}, {'adc-0': 275, 'adc-4': 498}, {'adc-0': 366, 'adc-4': 498}, {'adc-0': 491, 'adc-4': 498}, {'adc-0': 623, 'adc-4': 498}], 'options': '\x00'}
{'rssi': ':', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 254, 'adc-4': 498}, {'adc-0': 350, 'adc-4': 499}, {'adc-0': 489, 'adc-4': 498}, {'adc-0': 622, 'adc-4': 498}, {'adc-0': 730, 'adc-4': 498}, {'adc-0': 786, 'adc-4': 498}, {'adc-0': 766, 'adc-4': 498}, {'adc-0': 683, 'adc-4': 497}, {'adc-0': 541, 'adc-4': 498}, {'adc-0': 410, 'adc-4': 497}, {'adc-0': 305, 'adc-4': 498}, {'adc-0': 255, 'adc-4': 497}, {'adc-0': 279, 'adc-4': 498}, {'adc-0': 367, 'adc-4': 498}, {'adc-0': 511, 'adc-4': 498}, {'adc-0': 641, 'adc-4': 497}, {'adc-0': 743, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 497}, {'adc-0': 759, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '7', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 738, 'adc-4': 498}, {'adc-0': 623, 'adc-4': 499}, {'adc-0': 480, 'adc-4': 498}, {'adc-0': 360, 'adc-4': 498}, {'adc-0': 271, 'adc-4': 498}, {'adc-0': 253, 'adc-4': 497}, {'adc-0': 312, 'adc-4': 497}, {'adc-0': 431, 'adc-4': 498}, {'adc-0': 565, 'adc-4': 498}, {'adc-0': 690, 'adc-4': 498}, {'adc-0': 774, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 725, 'adc-4': 498}, {'adc-0': 601, 'adc-4': 498}, {'adc-0': 467, 'adc-4': 498}, {'adc-0': 343, 'adc-4': 498}, {'adc-0': 264, 'adc-4': 497}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 322, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '7', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 380, 'adc-4': 498}, {'adc-0': 272, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 320, 'adc-4': 498}, {'adc-0': 433, 'adc-4': 498}, {'adc-0': 581, 'adc-4': 498}, {'adc-0': 704, 'adc-4': 498}, {'adc-0': 774, 'adc-4': 498}, {'adc-0': 786, 'adc-4': 498}, {'adc-0': 714, 'adc-4': 498}, {'adc-0': 599, 'adc-4': 498}, {'adc-0': 447, 'adc-4': 498}, {'adc-0': 332, 'adc-4': 498}, {'adc-0': 265, 'adc-4': 498}, {'adc-0': 264, 'adc-4': 498}, {'adc-0': 334, 'adc-4': 497}, {'adc-0': 454, 'adc-4': 498}, {'adc-0': 604, 'adc-4': 498}, {'adc-0': 716, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '7', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 308, 'adc-4': 498}, {'adc-0': 442, 'adc-4': 498}, {'adc-0': 577, 'adc-4': 498}, {'adc-0': 710, 'adc-4': 498}, {'adc-0': 777, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 707, 'adc-4': 498}, {'adc-0': 588, 'adc-4': 498}, {'adc-0': 454, 'adc-4': 498}, {'adc-0': 325, 'adc-4': 498}, {'adc-0': 261, 'adc-4': 498}, {'adc-0': 258, 'adc-4': 498}, {'adc-0': 343, 'adc-4': 498}, {'adc-0': 466, 'adc-4': 498}, {'adc-0': 599, 'adc-4': 498}, {'adc-0': 724, 'adc-4': 498}, {'adc-0': 783, 'adc-4': 497}, {'adc-0': 775, 'adc-4': 497}, {'adc-0': 690, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '8', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 704, 'adc-4': 497}, {'adc-0': 781, 'adc-4': 498}, {'adc-0': 784, 'adc-4': 498}, {'adc-0': 712, 'adc-4': 498}, {'adc-0': 576, 'adc-4': 498}, {'adc-0': 443, 'adc-4': 498}, {'adc-0': 329, 'adc-4': 497}, {'adc-0': 259, 'adc-4': 498}, {'adc-0': 265, 'adc-4': 497}, {'adc-0': 337, 'adc-4': 498}, {'adc-0': 476, 'adc-4': 498}, {'adc-0': 609, 'adc-4': 498}, {'adc-0': 719, 'adc-4': 498}, {'adc-0': 784, 'adc-4': 498}, {'adc-0': 772, 'adc-4': 498}, {'adc-0': 695, 'adc-4': 498}, {'adc-0': 556, 'adc-4': 498}, {'adc-0': 424, 'adc-4': 498}, {'adc-0': 315, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '7', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 728, 'adc-4': 498}, {'adc-0': 589, 'adc-4': 498}, {'adc-0': 435, 'adc-4': 498}, {'adc-0': 324, 'adc-4': 498}, {'adc-0': 261, 'adc-4': 498}, {'adc-0': 269, 'adc-4': 498}, {'adc-0': 344, 'adc-4': 498}, {'adc-0': 466, 'adc-4': 497}, {'adc-0': 615, 'adc-4': 498}, {'adc-0': 725, 'adc-4': 497}, {'adc-0': 783, 'adc-4': 498}, {'adc-0': 769, 'adc-4': 498}, {'adc-0': 689, 'adc-4': 498}, {'adc-0': 564, 'adc-4': 498}, {'adc-0': 418, 'adc-4': 498}, {'adc-0': 311, 'adc-4': 497}, {'adc-0': 257, 'adc-4': 498}, {'adc-0': 276, 'adc-4': 498}, {'adc-0': 361, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '7', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 350, 'adc-4': 498}, {'adc-0': 261, 'adc-4': 498}, {'adc-0': 260, 'adc-4': 498}, {'adc-0': 345, 'adc-4': 498}, {'adc-0': 469, 'adc-4': 498}, {'adc-0': 601, 'adc-4': 498}, {'adc-0': 725, 'adc-4': 498}, {'adc-0': 783, 'adc-4': 497}, {'adc-0': 774, 'adc-4': 498}, {'adc-0': 688, 'adc-4': 498}, {'adc-0': 562, 'adc-4': 498}, {'adc-0': 430, 'adc-4': 497}, {'adc-0': 310, 'adc-4': 498}, {'adc-0': 257, 'adc-4': 498}, {'adc-0': 271, 'adc-4': 498}, {'adc-0': 361, 'adc-4': 497}, {'adc-0': 488, 'adc-4': 497}, {'adc-0': 620, 'adc-4': 498}, {'adc-0': 738, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 738, 'adc-4': 498}, {'adc-0': 789, 'adc-4': 498}, {'adc-0': 760, 'adc-4': 498}, {'adc-0': 668, 'adc-4': 498}, {'adc-0': 539, 'adc-4': 497}, {'adc-0': 394, 'adc-4': 498}, {'adc-0': 295, 'adc-4': 497}, {'adc-0': 255, 'adc-4': 498}, {'adc-0': 286, 'adc-4': 497}, {'adc-0': 382, 'adc-4': 498}, {'adc-0': 512, 'adc-4': 498}, {'adc-0': 658, 'adc-4': 498}, {'adc-0': 753, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 752, 'adc-4': 498}, {'adc-0': 649, 'adc-4': 497}, {'adc-0': 518, 'adc-4': 498}, {'adc-0': 375, 'adc-4': 498}, {'adc-0': 287, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '8', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 712, 'adc-4': 498}, {'adc-0': 557, 'adc-4': 498}, {'adc-0': 422, 'adc-4': 498}, {'adc-0': 304, 'adc-4': 498}, {'adc-0': 257, 'adc-4': 497}, {'adc-0': 275, 'adc-4': 497}, {'adc-0': 369, 'adc-4': 498}, {'adc-0': 497, 'adc-4': 498}, {'adc-0': 628, 'adc-4': 497}, {'adc-0': 743, 'adc-4': 498}, {'adc-0': 786, 'adc-4': 498}, {'adc-0': 763, 'adc-4': 498}, {'adc-0': 663, 'adc-4': 498}, {'adc-0': 533, 'adc-4': 497}, {'adc-0': 404, 'adc-4': 498}, {'adc-0': 292, 'adc-4': 498}, {'adc-0': 255, 'adc-4': 497}, {'adc-0': 282, 'adc-4': 498}, {'adc-0': 387, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '8', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 330, 'adc-4': 498}, {'adc-0': 259, 'adc-4': 498}, {'adc-0': 267, 'adc-4': 498}, {'adc-0': 339, 'adc-4': 497}, {'adc-0': 478, 'adc-4': 498}, {'adc-0': 611, 'adc-4': 498}, {'adc-0': 722, 'adc-4': 498}, {'adc-0': 784, 'adc-4': 498}, {'adc-0': 770, 'adc-4': 497}, {'adc-0': 694, 'adc-4': 497}, {'adc-0': 554, 'adc-4': 497}, {'adc-0': 422, 'adc-4': 498}, {'adc-0': 313, 'adc-4': 498}, {'adc-0': 256, 'adc-4': 498}, {'adc-0': 274, 'adc-4': 497}, {'adc-0': 356, 'adc-4': 498}, {'adc-0': 497, 'adc-4': 498}, {'adc-0': 629, 'adc-4': 498}, {'adc-0': 734, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '7', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 303, 'adc-4': 498}, {'adc-0': 435, 'adc-4': 499}, {'adc-0': 585, 'adc-4': 498}, {'adc-0': 706, 'adc-4': 498}, {'adc-0': 775, 'adc-4': 498}, {'adc-0': 784, 'adc-4': 498}, {'adc-0': 712, 'adc-4': 498}, {'adc-0': 596, 'adc-4': 498}, {'adc-0': 445, 'adc-4': 498}, {'adc-0': 330, 'adc-4': 498}, {'adc-0': 263, 'adc-4': 498}, {'adc-0': 265, 'adc-4': 498}, {'adc-0': 337, 'adc-4': 497}, {'adc-0': 457, 'adc-4': 497}, {'adc-0': 607, 'adc-4': 498}, {'adc-0': 719, 'adc-4': 498}, {'adc-0': 781, 'adc-4': 498}, {'adc-0': 772, 'adc-4': 497}, {'adc-0': 697, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '8', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 649, 'adc-4': 499}, {'adc-0': 764, 'adc-4': 499}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 728, 'adc-4': 498}, {'adc-0': 624, 'adc-4': 498}, {'adc-0': 484, 'adc-4': 498}, {'adc-0': 351, 'adc-4': 498}, {'adc-0': 273, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 317, 'adc-4': 498}, {'adc-0': 427, 'adc-4': 498}, {'adc-0': 563, 'adc-4': 498}, {'adc-0': 699, 'adc-4': 498}, {'adc-0': 771, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 718, 'adc-4': 498}, {'adc-0': 605, 'adc-4': 498}, {'adc-0': 470, 'adc-4': 497}, {'adc-0': 334, 'adc-4': 498}], 'options': '\x00'}
{'rssi': ';', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 767, 'adc-4': 498}, {'adc-0': 654, 'adc-4': 499}, {'adc-0': 520, 'adc-4': 498}, {'adc-0': 391, 'adc-4': 498}, {'adc-0': 289, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 288, 'adc-4': 498}, {'adc-0': 399, 'adc-4': 498}, {'adc-0': 528, 'adc-4': 498}, {'adc-0': 660, 'adc-4': 498}, {'adc-0': 758, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 746, 'adc-4': 498}, {'adc-0': 633, 'adc-4': 498}, {'adc-0': 495, 'adc-4': 498}, {'adc-0': 371, 'adc-4': 497}, {'adc-0': 279, 'adc-4': 497}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 306, 'adc-4': 497}], 'options': '\x00'}
{'rssi': '5', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 436, 'adc-4': 498}, {'adc-0': 313, 'adc-4': 498}, {'adc-0': 256, 'adc-4': 498}, {'adc-0': 277, 'adc-4': 498}, {'adc-0': 360, 'adc-4': 498}, {'adc-0': 501, 'adc-4': 498}, {'adc-0': 632, 'adc-4': 498}, {'adc-0': 737, 'adc-4': 498}, {'adc-0': 786, 'adc-4': 497}, {'adc-0': 762, 'adc-4': 498}, {'adc-0': 672, 'adc-4': 498}, {'adc-0': 529, 'adc-4': 498}, {'adc-0': 400, 'adc-4': 498}, {'adc-0': 298, 'adc-4': 497}, {'adc-0': 253, 'adc-4': 498}, {'adc-0': 283, 'adc-4': 498}, {'adc-0': 378, 'adc-4': 497}, {'adc-0': 523, 'adc-4': 498}, {'adc-0': 653, 'adc-4': 498}], 'options': '\x00'}
{'rssi': ':', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 254, 'adc-4': 498}, {'adc-0': 329, 'adc-4': 499}, {'adc-0': 442, 'adc-4': 498}, {'adc-0': 596, 'adc-4': 498}, {'adc-0': 711, 'adc-4': 498}, {'adc-0': 778, 'adc-4': 498}, {'adc-0': 777, 'adc-4': 498}, {'adc-0': 705, 'adc-4': 498}, {'adc-0': 585, 'adc-4': 498}, {'adc-0': 434, 'adc-4': 498}, {'adc-0': 323, 'adc-4': 498}, {'adc-0': 260, 'adc-4': 498}, {'adc-0': 269, 'adc-4': 497}, {'adc-0': 344, 'adc-4': 498}, {'adc-0': 468, 'adc-4': 498}, {'adc-0': 615, 'adc-4': 498}, {'adc-0': 725, 'adc-4': 498}, {'adc-0': 784, 'adc-4': 497}, {'adc-0': 768, 'adc-4': 497}], 'options': '\x00'}
{'rssi': '8', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 511, 'adc-4': 498}, {'adc-0': 641, 'adc-4': 501}, {'adc-0': 749, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 754, 'adc-4': 498}, {'adc-0': 644, 'adc-4': 498}, {'adc-0': 515, 'adc-4': 498}, {'adc-0': 383, 'adc-4': 498}, {'adc-0': 285, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 497}, {'adc-0': 293, 'adc-4': 498}, {'adc-0': 407, 'adc-4': 498}, {'adc-0': 542, 'adc-4': 497}, {'adc-0': 667, 'adc-4': 498}, {'adc-0': 762, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 736, 'adc-4': 498}, {'adc-0': 625, 'adc-4': 498}, {'adc-0': 485, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '7', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 774, 'adc-4': 498}, {'adc-0': 776, 'adc-4': 498}, {'adc-0': 702, 'adc-4': 498}, {'adc-0': 564, 'adc-4': 498}, {'adc-0': 431, 'adc-4': 498}, {'adc-0': 321, 'adc-4': 498}, {'adc-0': 258, 'adc-4': 498}, {'adc-0': 271, 'adc-4': 497}, {'adc-0': 347, 'adc-4': 498}, {'adc-0': 486, 'adc-4': 497}, {'adc-0': 619, 'adc-4': 498}, {'adc-0': 727, 'adc-4': 498}, {'adc-0': 785, 'adc-4': 498}, {'adc-0': 767, 'adc-4': 497}, {'adc-0': 686, 'adc-4': 498}, {'adc-0': 545, 'adc-4': 498}, {'adc-0': 414, 'adc-4': 497}, {'adc-0': 308, 'adc-4': 498}, {'adc-0': 256, 'adc-4': 497}], 'options': '\x00'}
{'rssi': '6', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 635, 'adc-4': 498}, {'adc-0': 482, 'adc-4': 498}, {'adc-0': 356, 'adc-4': 498}, {'adc-0': 276, 'adc-4': 497}, {'adc-0': 253, 'adc-4': 498}, {'adc-0': 315, 'adc-4': 498}, {'adc-0': 421, 'adc-4': 498}, {'adc-0': 570, 'adc-4': 498}, {'adc-0': 694, 'adc-4': 498}, {'adc-0': 770, 'adc-4': 498}, {'adc-0': 788, 'adc-4': 498}, {'adc-0': 722, 'adc-4': 498}, {'adc-0': 611, 'adc-4': 497}, {'adc-0': 461, 'adc-4': 498}, {'adc-0': 339, 'adc-4': 498}, {'adc-0': 267, 'adc-4': 497}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 325, 'adc-4': 497}, {'adc-0': 439, 'adc-4': 498}], 'options': '\x00'}
