{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 335, 'adc-4': 490}, {'adc-0': 253, 'adc-4': 490}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 321, 'adc-4': 489}, {'adc-0': 434, 'adc-4': 489}, {'adc-0': 585, 'adc-4': 489}, {'adc-0': 698, 'adc-4': 489}, {'adc-0': 761, 'adc-4': 489}, {'adc-0': 765, 'adc-4': 489}, {'adc-0': 677, 'adc-4': 489}, {'adc-0': 559, 'adc-4': 489}, {'adc-0': 412, 'adc-4': 489}, {'adc-0': 303, 'adc-4': 489}, {'adc-0': 245, 'adc-4': 489}, {'adc-0': 247, 'adc-4': 489}, {'adc-0': 343, 'adc-4': 489}, {'adc-0': 463, 'adc-4': 489}, {'adc-0': 611, 'adc-4': 489}, {'adc-0': 716, 'adc-4': 489}], 'datestamp': '2015-07-14 14:26:41', 'rssi': 'G', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 583, 'adc-4': 490}, {'adc-0': 708, 'adc-4': 494}, {'adc-0': 765, 'adc-4': 489}, {'adc-0': 765, 'adc-4': 488}, {'adc-0': 669, 'adc-4': 489}, {'adc-0': 547, 'adc-4': 489}, {'adc-0': 409, 'adc-4': 489}, {'adc-0': 289, 'adc-4': 489}, {'adc-0': 243, 'adc-4': 489}, {'adc-0': 249, 'adc-4': 489}, {'adc-0': 349, 'adc-4': 489}, {'adc-0': 475, 'adc-4': 489}, {'adc-0': 611, 'adc-4': 489}, {'adc-0': 726, 'adc-4': 489}, {'adc-0': 769, 'adc-4': 489}, {'adc-0': 754, 'adc-4': 489}, {'adc-0': 651, 'adc-4': 489}, {'adc-0': 523, 'adc-4': 489}, {'adc-0': 387, 'adc-4': 489}], 'datestamp': '2015-07-14 14:32:53', 'rssi': 'E', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 771, 'adc-4': 489}, {'adc-0': 728, 'adc-4': 490}, {'adc-0': 614, 'adc-4': 489}, {'adc-0': 475, 'adc-4': 489}, {'adc-0': 348, 'adc-4': 489}, {'adc-0': 259, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 293, 'adc-4': 489}, {'adc-0': 406, 'adc-4': 489}, {'adc-0': 547, 'adc-4': 488}, {'adc-0': 672, 'adc-4': 489}, {'adc-0': 753, 'adc-4': 488}, {'adc-0': 773, 'adc-4': 489}, {'adc-0': 711, 'adc-4': 489}, {'adc-0': 592, 'adc-4': 489}, {'adc-0': 454, 'adc-4': 489}, {'adc-0': 329, 'adc-4': 489}, {'adc-0': 254, 'adc-4': 488}, {'adc-0': 237, 'adc-4': 489}], 'datestamp': '2015-07-14 14:32:55', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 581, 'adc-4': 489}, {'adc-0': 429, 'adc-4': 494}, {'adc-0': 314, 'adc-4': 489}, {'adc-0': 253, 'adc-4': 489}, {'adc-0': 241, 'adc-4': 488}, {'adc-0': 317, 'adc-4': 489}, {'adc-0': 431, 'adc-4': 489}, {'adc-0': 586, 'adc-4': 489}, {'adc-0': 701, 'adc-4': 489}, {'adc-0': 759, 'adc-4': 489}, {'adc-0': 765, 'adc-4': 489}, {'adc-0': 684, 'adc-4': 489}, {'adc-0': 566, 'adc-4': 489}, {'adc-0': 412, 'adc-4': 489}, {'adc-0': 301, 'adc-4': 489}, {'adc-0': 247, 'adc-4': 489}, {'adc-0': 248, 'adc-4': 489}, {'adc-0': 335, 'adc-4': 489}, {'adc-0': 457, 'adc-4': 489}], 'datestamp': '2015-07-14 14:32:57', 'rssi': 'A', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 280, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 270, 'adc-4': 489}, {'adc-0': 366, 'adc-4': 489}, {'adc-0': 495, 'adc-4': 489}, {'adc-0': 645, 'adc-4': 489}, {'adc-0': 738, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 732, 'adc-4': 489}, {'adc-0': 633, 'adc-4': 489}, {'adc-0': 502, 'adc-4': 488}, {'adc-0': 353, 'adc-4': 489}, {'adc-0': 271, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 289, 'adc-4': 489}, {'adc-0': 387, 'adc-4': 489}, {'adc-0': 512, 'adc-4': 489}, {'adc-0': 667, 'adc-4': 489}, {'adc-0': 745, 'adc-4': 489}], 'datestamp': '2015-07-14 14:32:59', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 723, 'adc-4': 490}, {'adc-0': 769, 'adc-4': 494}, {'adc-0': 756, 'adc-4': 489}, {'adc-0': 665, 'adc-4': 489}, {'adc-0': 525, 'adc-4': 488}, {'adc-0': 389, 'adc-4': 489}, {'adc-0': 287, 'adc-4': 489}, {'adc-0': 240, 'adc-4': 489}, {'adc-0': 263, 'adc-4': 488}, {'adc-0': 352, 'adc-4': 489}, {'adc-0': 495, 'adc-4': 489}, {'adc-0': 630, 'adc-4': 489}, {'adc-0': 729, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 742, 'adc-4': 488}, {'adc-0': 647, 'adc-4': 489}, {'adc-0': 503, 'adc-4': 489}, {'adc-0': 368, 'adc-4': 489}, {'adc-0': 274, 'adc-4': 489}], 'datestamp': '2015-07-14 14:33:01', 'rssi': '@', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 759, 'adc-4': 489}, {'adc-0': 768, 'adc-4': 494}, {'adc-0': 682, 'adc-4': 489}, {'adc-0': 562, 'adc-4': 489}, {'adc-0': 425, 'adc-4': 489}, {'adc-0': 298, 'adc-4': 488}, {'adc-0': 246, 'adc-4': 489}, {'adc-0': 244, 'adc-4': 489}, {'adc-0': 337, 'adc-4': 489}, {'adc-0': 459, 'adc-4': 489}, {'adc-0': 595, 'adc-4': 489}, {'adc-0': 719, 'adc-4': 489}, {'adc-0': 766, 'adc-4': 489}, {'adc-0': 763, 'adc-4': 489}, {'adc-0': 664, 'adc-4': 488}, {'adc-0': 541, 'adc-4': 489}, {'adc-0': 402, 'adc-4': 489}, {'adc-0': 286, 'adc-4': 489}, {'adc-0': 241, 'adc-4': 489}], 'datestamp': '2015-07-14 14:33:03', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 651, 'adc-4': 490}, {'adc-0': 510, 'adc-4': 495}, {'adc-0': 380, 'adc-4': 489}, {'adc-0': 282, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 267, 'adc-4': 489}, {'adc-0': 361, 'adc-4': 489}, {'adc-0': 505, 'adc-4': 489}, {'adc-0': 640, 'adc-4': 489}, {'adc-0': 735, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 737, 'adc-4': 489}, {'adc-0': 639, 'adc-4': 489}, {'adc-0': 499, 'adc-4': 489}, {'adc-0': 359, 'adc-4': 489}, {'adc-0': 270, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 283, 'adc-4': 489}, {'adc-0': 380, 'adc-4': 489}], 'datestamp': '2015-07-14 14:33:05', 'rssi': 'C', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 248, 'adc-4': 489}, {'adc-0': 247, 'adc-4': 489}, {'adc-0': 347, 'adc-4': 489}, {'adc-0': 469, 'adc-4': 489}, {'adc-0': 607, 'adc-4': 489}, {'adc-0': 724, 'adc-4': 489}, {'adc-0': 768, 'adc-4': 489}, {'adc-0': 757, 'adc-4': 489}, {'adc-0': 654, 'adc-4': 488}, {'adc-0': 528, 'adc-4': 489}, {'adc-0': 392, 'adc-4': 489}, {'adc-0': 279, 'adc-4': 489}, {'adc-0': 241, 'adc-4': 489}, {'adc-0': 262, 'adc-4': 489}, {'adc-0': 364, 'adc-4': 489}, {'adc-0': 493, 'adc-4': 489}, {'adc-0': 628, 'adc-4': 489}, {'adc-0': 737, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}], 'datestamp': '2015-07-14 14:33:09', 'rssi': 'C', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 237, 'adc-4': 489}, {'adc-0': 323, 'adc-4': 492}, {'adc-0': 428, 'adc-4': 489}, {'adc-0': 577, 'adc-4': 489}, {'adc-0': 716, 'adc-4': 490}, {'adc-0': 771, 'adc-4': 490}, {'adc-0': 747, 'adc-4': 489}, {'adc-0': 658, 'adc-4': 489}, {'adc-0': 516, 'adc-4': 489}, {'adc-0': 381, 'adc-4': 488}, {'adc-0': 282, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 267, 'adc-4': 489}, {'adc-0': 361, 'adc-4': 489}, {'adc-0': 505, 'adc-4': 489}, {'adc-0': 639, 'adc-4': 489}, {'adc-0': 735, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 736, 'adc-4': 489}], 'datestamp': '2015-07-14 14:33:11', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 499, 'adc-4': 490}, {'adc-0': 661, 'adc-4': 492}, {'adc-0': 745, 'adc-4': 488}, {'adc-0': 773, 'adc-4': 489}, {'adc-0': 711, 'adc-4': 489}, {'adc-0': 607, 'adc-4': 489}, {'adc-0': 453, 'adc-4': 489}, {'adc-0': 328, 'adc-4': 489}, {'adc-0': 257, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 304, 'adc-4': 489}, {'adc-0': 413, 'adc-4': 489}, {'adc-0': 567, 'adc-4': 489}, {'adc-0': 689, 'adc-4': 489}, {'adc-0': 755, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 699, 'adc-4': 489}, {'adc-0': 587, 'adc-4': 489}, {'adc-0': 430, 'adc-4': 489}], 'datestamp': '2015-07-14 14:33:13', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 611, 'adc-4': 490}, {'adc-0': 739, 'adc-4': 490}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 731, 'adc-4': 489}, {'adc-0': 633, 'adc-4': 489}, {'adc-0': 503, 'adc-4': 489}, {'adc-0': 353, 'adc-4': 489}, {'adc-0': 271, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 289, 'adc-4': 489}, {'adc-0': 387, 'adc-4': 489}, {'adc-0': 513, 'adc-4': 489}, {'adc-0': 667, 'adc-4': 489}, {'adc-0': 745, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 713, 'adc-4': 489}, {'adc-0': 613, 'adc-4': 489}, {'adc-0': 473, 'adc-4': 489}, {'adc-0': 333, 'adc-4': 489}], 'datestamp': '2015-07-14 14:33:16', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 773, 'adc-4': 489}, {'adc-0': 712, 'adc-4': 490}, {'adc-0': 605, 'adc-4': 489}, {'adc-0': 451, 'adc-4': 489}, {'adc-0': 327, 'adc-4': 489}, {'adc-0': 257, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 305, 'adc-4': 489}, {'adc-0': 415, 'adc-4': 489}, {'adc-0': 569, 'adc-4': 489}, {'adc-0': 691, 'adc-4': 489}, {'adc-0': 755, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 698, 'adc-4': 489}, {'adc-0': 585, 'adc-4': 489}, {'adc-0': 429, 'adc-4': 489}, {'adc-0': 311, 'adc-4': 489}, {'adc-0': 252, 'adc-4': 488}, {'adc-0': 242, 'adc-4': 489}], 'datestamp': '2015-07-14 14:33:18', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 531, 'adc-4': 489}, {'adc-0': 691, 'adc-4': 489}, {'adc-0': 754, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 488}, {'adc-0': 698, 'adc-4': 489}, {'adc-0': 586, 'adc-4': 489}, {'adc-0': 430, 'adc-4': 489}, {'adc-0': 312, 'adc-4': 489}, {'adc-0': 253, 'adc-4': 489}, {'adc-0': 243, 'adc-4': 489}, {'adc-0': 319, 'adc-4': 489}, {'adc-0': 434, 'adc-4': 489}, {'adc-0': 589, 'adc-4': 489}, {'adc-0': 701, 'adc-4': 488}, {'adc-0': 760, 'adc-4': 488}, {'adc-0': 764, 'adc-4': 489}, {'adc-0': 681, 'adc-4': 489}, {'adc-0': 561, 'adc-4': 489}, {'adc-0': 409, 'adc-4': 489}], 'datestamp': '2015-07-14 14:33:20', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 751, 'adc-4': 489}, {'adc-0': 773, 'adc-4': 494}, {'adc-0': 704, 'adc-4': 489}, {'adc-0': 594, 'adc-4': 489}, {'adc-0': 441, 'adc-4': 489}, {'adc-0': 319, 'adc-4': 488}, {'adc-0': 255, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 313, 'adc-4': 489}, {'adc-0': 425, 'adc-4': 489}, {'adc-0': 581, 'adc-4': 489}, {'adc-0': 698, 'adc-4': 489}, {'adc-0': 757, 'adc-4': 489}, {'adc-0': 767, 'adc-4': 489}, {'adc-0': 689, 'adc-4': 489}, {'adc-0': 573, 'adc-4': 489}, {'adc-0': 420, 'adc-4': 489}, {'adc-0': 307, 'adc-4': 489}, {'adc-0': 249, 'adc-4': 489}], 'datestamp': '2015-07-14 14:33:22', 'rssi': 'C', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 384, 'adc-4': 489}, {'adc-0': 522, 'adc-4': 492}, {'adc-0': 664, 'adc-4': 489}, {'adc-0': 748, 'adc-4': 489}, {'adc-0': 773, 'adc-4': 489}, {'adc-0': 719, 'adc-4': 489}, {'adc-0': 607, 'adc-4': 489}, {'adc-0': 465, 'adc-4': 489}, {'adc-0': 341, 'adc-4': 489}, {'adc-0': 257, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 298, 'adc-4': 489}, {'adc-0': 414, 'adc-4': 489}, {'adc-0': 552, 'adc-4': 489}, {'adc-0': 678, 'adc-4': 489}, {'adc-0': 755, 'adc-4': 489}, {'adc-0': 773, 'adc-4': 489}, {'adc-0': 708, 'adc-4': 489}, {'adc-0': 587, 'adc-4': 489}], 'datestamp': '2015-07-14 14:33:24', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 625, 'adc-4': 489}, {'adc-0': 740, 'adc-4': 490}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 719, 'adc-4': 489}, {'adc-0': 620, 'adc-4': 489}, {'adc-0': 490, 'adc-4': 489}, {'adc-0': 339, 'adc-4': 489}, {'adc-0': 263, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 297, 'adc-4': 488}, {'adc-0': 399, 'adc-4': 489}, {'adc-0': 540, 'adc-4': 489}, {'adc-0': 678, 'adc-4': 489}, {'adc-0': 751, 'adc-4': 489}, {'adc-0': 773, 'adc-4': 489}, {'adc-0': 708, 'adc-4': 489}, {'adc-0': 600, 'adc-4': 489}, {'adc-0': 461, 'adc-4': 489}, {'adc-0': 323, 'adc-4': 489}], 'datestamp': '2015-07-14 14:33:26', 'rssi': 'A', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 769, 'adc-4': 490}, {'adc-0': 749, 'adc-4': 494}, {'adc-0': 651, 'adc-4': 489}, {'adc-0': 524, 'adc-4': 489}, {'adc-0': 388, 'adc-4': 489}, {'adc-0': 277, 'adc-4': 489}, {'adc-0': 240, 'adc-4': 489}, {'adc-0': 263, 'adc-4': 489}, {'adc-0': 367, 'adc-4': 489}, {'adc-0': 497, 'adc-4': 488}, {'adc-0': 631, 'adc-4': 488}, {'adc-0': 739, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 742, 'adc-4': 489}, {'adc-0': 632, 'adc-4': 489}, {'adc-0': 502, 'adc-4': 489}, {'adc-0': 367, 'adc-4': 489}, {'adc-0': 271, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}], 'datestamp': '2015-07-14 14:33:28', 'rssi': '@', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 682, 'adc-4': 489}, {'adc-0': 545, 'adc-4': 490}, {'adc-0': 389, 'adc-4': 489}, {'adc-0': 287, 'adc-4': 489}, {'adc-0': 242, 'adc-4': 489}, {'adc-0': 263, 'adc-4': 489}, {'adc-0': 353, 'adc-4': 489}, {'adc-0': 479, 'adc-4': 489}, {'adc-0': 630, 'adc-4': 489}, {'adc-0': 729, 'adc-4': 489}, {'adc-0': 769, 'adc-4': 489}, {'adc-0': 742, 'adc-4': 489}, {'adc-0': 648, 'adc-4': 489}, {'adc-0': 519, 'adc-4': 489}, {'adc-0': 369, 'adc-4': 488}, {'adc-0': 274, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 273, 'adc-4': 489}, {'adc-0': 372, 'adc-4': 488}], 'datestamp': '2015-07-14 14:33:30', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 434, 'adc-4': 490}, {'adc-0': 291, 'adc-4': 490}, {'adc-0': 243, 'adc-4': 489}, {'adc-0': 256, 'adc-4': 488}, {'adc-0': 347, 'adc-4': 489}, {'adc-0': 470, 'adc-4': 489}, {'adc-0': 623, 'adc-4': 489}, {'adc-0': 725, 'adc-4': 488}, {'adc-0': 768, 'adc-4': 489}, {'adc-0': 745, 'adc-4': 489}, {'adc-0': 654, 'adc-4': 488}, {'adc-0': 527, 'adc-4': 489}, {'adc-0': 376, 'adc-4': 489}, {'adc-0': 278, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 269, 'adc-4': 488}, {'adc-0': 364, 'adc-4': 489}, {'adc-0': 493, 'adc-4': 489}, {'adc-0': 643, 'adc-4': 489}], 'datestamp': '2015-07-14 14:33:32', 'rssi': 'C', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 773, 'adc-4': 490}, {'adc-0': 674, 'adc-4': 490}, {'adc-0': 537, 'adc-4': 489}, {'adc-0': 399, 'adc-4': 489}, {'adc-0': 292, 'adc-4': 489}, {'adc-0': 241, 'adc-4': 489}, {'adc-0': 255, 'adc-4': 489}, {'adc-0': 345, 'adc-4': 489}, {'adc-0': 468, 'adc-4': 489}, {'adc-0': 606, 'adc-4': 489}, {'adc-0': 716, 'adc-4': 489}, {'adc-0': 765, 'adc-4': 488}, {'adc-0': 758, 'adc-4': 489}, {'adc-0': 667, 'adc-4': 489}, {'adc-0': 546, 'adc-4': 489}, {'adc-0': 393, 'adc-4': 489}, {'adc-0': 289, 'adc-4': 488}, {'adc-0': 243, 'adc-4': 489}, {'adc-0': 260, 'adc-4': 489}], 'datestamp': '2015-07-14 14:33:34', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 759, 'adc-4': 490}, {'adc-0': 659, 'adc-4': 494}, {'adc-0': 522, 'adc-4': 489}, {'adc-0': 373, 'adc-4': 489}, {'adc-0': 276, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 488}, {'adc-0': 271, 'adc-4': 489}, {'adc-0': 369, 'adc-4': 489}, {'adc-0': 497, 'adc-4': 489}, {'adc-0': 649, 'adc-4': 489}, {'adc-0': 740, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 731, 'adc-4': 488}, {'adc-0': 631, 'adc-4': 489}, {'adc-0': 501, 'adc-4': 489}, {'adc-0': 367, 'adc-4': 489}, {'adc-0': 272, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 267, 'adc-4': 489}], 'datestamp': '2015-07-14 14:33:36', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 236, 'adc-4': 489}, {'adc-0': 298, 'adc-4': 492}, {'adc-0': 404, 'adc-4': 488}, {'adc-0': 549, 'adc-4': 489}, {'adc-0': 675, 'adc-4': 489}, {'adc-0': 749, 'adc-4': 489}, {'adc-0': 773, 'adc-4': 489}, {'adc-0': 710, 'adc-4': 489}, {'adc-0': 605, 'adc-4': 489}, {'adc-0': 450, 'adc-4': 489}, {'adc-0': 326, 'adc-4': 489}, {'adc-0': 256, 'adc-4': 489}, {'adc-0': 236, 'adc-4': 489}, {'adc-0': 305, 'adc-4': 489}, {'adc-0': 415, 'adc-4': 489}, {'adc-0': 570, 'adc-4': 489}, {'adc-0': 692, 'adc-4': 489}, {'adc-0': 755, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}], 'datestamp': '2015-07-14 14:33:38', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 397, 'adc-4': 489}, {'adc-0': 562, 'adc-4': 492}, {'adc-0': 678, 'adc-4': 489}, {'adc-0': 754, 'adc-4': 489}, {'adc-0': 773, 'adc-4': 489}, {'adc-0': 703, 'adc-4': 489}, {'adc-0': 592, 'adc-4': 489}, {'adc-0': 453, 'adc-4': 489}, {'adc-0': 317, 'adc-4': 489}, {'adc-0': 254, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 314, 'adc-4': 489}, {'adc-0': 427, 'adc-4': 489}, {'adc-0': 567, 'adc-4': 489}, {'adc-0': 700, 'adc-4': 489}, {'adc-0': 759, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 687, 'adc-4': 489}, {'adc-0': 571, 'adc-4': 489}], 'datestamp': '2015-07-14 14:33:40', 'rssi': '@', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 679, 'adc-4': 490}, {'adc-0': 762, 'adc-4': 490}, {'adc-0': 770, 'adc-4': 489}, {'adc-0': 681, 'adc-4': 489}, {'adc-0': 562, 'adc-4': 489}, {'adc-0': 424, 'adc-4': 489}, {'adc-0': 298, 'adc-4': 489}, {'adc-0': 245, 'adc-4': 489}, {'adc-0': 243, 'adc-4': 489}, {'adc-0': 337, 'adc-4': 489}, {'adc-0': 459, 'adc-4': 489}, {'adc-0': 594, 'adc-4': 489}, {'adc-0': 719, 'adc-4': 489}, {'adc-0': 766, 'adc-4': 488}, {'adc-0': 763, 'adc-4': 489}, {'adc-0': 664, 'adc-4': 489}, {'adc-0': 541, 'adc-4': 489}, {'adc-0': 403, 'adc-4': 489}, {'adc-0': 286, 'adc-4': 488}], 'datestamp': '2015-07-14 14:33:42', 'rssi': 'A', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 767, 'adc-4': 489}, {'adc-0': 678, 'adc-4': 491}, {'adc-0': 545, 'adc-4': 489}, {'adc-0': 399, 'adc-4': 489}, {'adc-0': 291, 'adc-4': 489}, {'adc-0': 244, 'adc-4': 489}, {'adc-0': 255, 'adc-4': 489}, {'adc-0': 346, 'adc-4': 489}, {'adc-0': 469, 'adc-4': 489}, {'adc-0': 622, 'adc-4': 489}, {'adc-0': 724, 'adc-4': 489}, {'adc-0': 768, 'adc-4': 489}, {'adc-0': 745, 'adc-4': 489}, {'adc-0': 655, 'adc-4': 489}, {'adc-0': 529, 'adc-4': 489}, {'adc-0': 377, 'adc-4': 489}, {'adc-0': 279, 'adc-4': 489}, {'adc-0': 240, 'adc-4': 489}, {'adc-0': 269, 'adc-4': 489}], 'datestamp': '2015-07-14 14:33:44', 'rssi': '@', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 604, 'adc-4': 489}, {'adc-0': 722, 'adc-4': 494}, {'adc-0': 768, 'adc-4': 489}, {'adc-0': 744, 'adc-4': 489}, {'adc-0': 652, 'adc-4': 489}, {'adc-0': 525, 'adc-4': 489}, {'adc-0': 373, 'adc-4': 489}, {'adc-0': 277, 'adc-4': 489}, {'adc-0': 240, 'adc-4': 489}, {'adc-0': 271, 'adc-4': 489}, {'adc-0': 367, 'adc-4': 489}, {'adc-0': 496, 'adc-4': 489}, {'adc-0': 646, 'adc-4': 489}, {'adc-0': 739, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 733, 'adc-4': 489}, {'adc-0': 633, 'adc-4': 489}, {'adc-0': 502, 'adc-4': 489}, {'adc-0': 353, 'adc-4': 489}], 'datestamp': '2015-07-14 14:33:46', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 772, 'adc-4': 489}, {'adc-0': 736, 'adc-4': 497}, {'adc-0': 627, 'adc-4': 489}, {'adc-0': 501, 'adc-4': 489}, {'adc-0': 361, 'adc-4': 489}, {'adc-0': 267, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 280, 'adc-4': 489}, {'adc-0': 392, 'adc-4': 489}, {'adc-0': 527, 'adc-4': 489}, {'adc-0': 658, 'adc-4': 489}, {'adc-0': 748, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 719, 'adc-4': 489}, {'adc-0': 607, 'adc-4': 489}, {'adc-0': 466, 'adc-4': 489}, {'adc-0': 341, 'adc-4': 489}, {'adc-0': 257, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}], 'datestamp': '2015-07-14 14:33:48', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 618, 'adc-4': 489}, {'adc-0': 445, 'adc-4': 489}, {'adc-0': 310, 'adc-4': 489}, {'adc-0': 251, 'adc-4': 489}, {'adc-0': 238, 'adc-4': 489}, {'adc-0': 321, 'adc-4': 489}, {'adc-0': 439, 'adc-4': 489}, {'adc-0': 580, 'adc-4': 488}, {'adc-0': 706, 'adc-4': 489}, {'adc-0': 762, 'adc-4': 488}, {'adc-0': 767, 'adc-4': 488}, {'adc-0': 677, 'adc-4': 489}, {'adc-0': 556, 'adc-4': 489}, {'adc-0': 421, 'adc-4': 489}, {'adc-0': 294, 'adc-4': 489}, {'adc-0': 245, 'adc-4': 489}, {'adc-0': 245, 'adc-4': 489}, {'adc-0': 341, 'adc-4': 489}, {'adc-0': 463, 'adc-4': 489}], 'datestamp': '2015-07-14 14:33:50', 'rssi': 'B', 'id': 'rx_io_data'}
